 0x0 : addi $v0, $0, 0      | 20020000
 0x4 : addi $t0, $0, 0      | 20080000
 0x8 : for:                 | 
 0x8 : lw $s0, 0($v0)       | 8c500000
 0xc : add $t0, $t0, $s0    | 01104020
0x10 : addi $v0, $v0, 32    | 20420020
0x14 : addi $v1, $0, 512    | 20030200
0x18 : bne $v0, $v1, for    | 1462fffb
0x1c : addi $v0, $0, 4      | 20020004
0x20 : tar:                 | 
0x20 : lw $s0, 0($v0)       | 8c500000
0x24 : add $t0, $t0, $s0    | 01104020
0x28 : addi $v0, $v0, 32    | 20420020
0x2c : addi $v1, $0, 516    | 20030204
0x30 : bne $v0, $v1, tar    | 1462fffb
0x34 : addi $v0, $0, 8      | 20020008
0x38 : nod:                 | 
0x38 : lw $s0, 0($v0)       | 8c500000
0x3c : add $t0, $t0, $s0    | 01104020
0x40 : addi $v0, $v0, 32    | 20420020
0x44 : addi $v1, $0, 520    | 20030208
0x48 : bne $v0, $v1, nod    | 1462fffb
0x4c : addi $v0, $0, 12     | 2002000c
0x50 : bai:                 | 
0x50 : lw $s0, 0($v0)       | 8c500000
0x54 : add $t0, $t0, $s0    | 01104020
0x58 : addi $v0, $v0, 32    | 20420020
0x5c : addi $v1, $0, 524    | 2003020c
0x60 : bne $v0, $v1, bai    | 1462fffb
0x64 : addi $v0, $0, 16     | 20020010
0x68 : gayhu:               | 
0x68 : lw $s0, 0($v0)       | 8c500000
0x6c : add $t0, $t0, $s0    | 01104020
0x70 : addi $v0, $v0, 32    | 20420020
0x74 : addi $v1, $0, 528    | 20030210
0x78 : bne $v0, $v1, gayhu  | 1462fffb
0x7c : addi $v0, $0, 20     | 20020014
0x80 : gayhao:              | 
0x80 : lw $s0, 0($v0)       | 8c500000
0x84 : add $t0, $t0, $s0    | 01104020
0x88 : addi $v0, $v0, 32    | 20420020
0x8c : addi $v1, $0, 532    | 20030214
0x90 : bne $v0, $v1, gayhao | 1462fffb
0x94 : addi $v0, $0, 24     | 20020018
0x98 : bossxie:             | 
0x98 : lw $s0, 0($v0)       | 8c500000
0x9c : add $t0, $t0, $s0    | 01104020
0xa0 : addi $v0, $v0, 32    | 20420020
0xa4 : addi $v1, $0, 536    | 20030218
0xa8 : bne $v0, $v1, bossxie | 1462fffb
0xac : addi $v0, $0, 28     | 2002001c
0xb0 : erhu:                | 
0xb0 : lw $s0, 0($v0)       | 8c500000
0xb4 : add $t0, $t0, $s0    | 01104020
0xb8 : addi $v0, $v0, 32    | 20420020
0xbc : addi $v1, $0, 540    | 2003021c
0xc0 : bne $v0, $v1, erhu   | 1462fffb
